ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* project_lib/actionbarsherlock/res/layout-xlarge/abs__screen_action_bar_overlay.xml
* project_lib/actionbarsherlock/res/layout/
* project_lib/actionbarsherlock/res/layout/abs__action_bar_home.xml
* project_lib/actionbarsherlock/res/layout/abs__action_bar_tab.xml
* project_lib/actionbarsherlock/res/layout/abs__action_bar_tab_bar_view.xml
* project_lib/actionbarsherlock/res/layout/abs__action_bar_title_item.xml
* project_lib/actionbarsherlock/res/layout/abs__action_menu_item_layout.xml
* project_lib/actionbarsherlock/res/layout/abs__action_menu_layout.xml
* project_lib/actionbarsherlock/res/layout/abs__action_mode_bar.xml
* project_lib/actionbarsherlock/res/layout/abs__action_mode_close_item.xml
* project_lib/actionbarsherlock/res/layout/abs__activity_chooser_view.xml
* project_lib/actionbarsherlock/res/layout/abs__activity_chooser_view_list_item.xml
* project_lib/actionbarsherlock/res/layout/abs__list_menu_item_checkbox.xml
* project_lib/actionbarsherlock/res/layout/abs__list_menu_item_icon.xml
* project_lib/actionbarsherlock/res/layout/abs__list_menu_item_radio.xml
* project_lib/actionbarsherlock/res/layout/abs__popup_menu_item_layout.xml
* project_lib/actionbarsherlock/res/layout/abs__screen_action_bar.xml
* project_lib/actionbarsherlock/res/layout/abs__screen_action_bar_overlay.xml
* project_lib/actionbarsherlock/res/layout/abs__screen_simple.xml
* project_lib/actionbarsherlock/res/layout/abs__screen_simple_overlay_action_mode.xml
* project_lib/actionbarsherlock/res/layout/abs__search_dropdown_item_icons_2line.xml
* project_lib/actionbarsherlock/res/layout/abs__search_view.xml
* project_lib/actionbarsherlock/res/layout/abs__simple_dropdown_hint.xml
* project_lib/actionbarsherlock/res/layout/sherlock_spinner_dropdown_item.xml
* project_lib/actionbarsherlock/res/layout/sherlock_spinner_item.xml
* project_lib/actionbarsherlock/res/values-land/
* project_lib/actionbarsherlock/res/values-land/abs__dimens.xml
* project_lib/actionbarsherlock/res/values-large-hdpi-1024x600/
* project_lib/actionbarsherlock/res/values-large-hdpi-1024x600/abs__dimens.xml
* project_lib/actionbarsherlock/res/values-large-land-hdpi-1024x600/
* project_lib/actionbarsherlock/res/values-large-land-hdpi-1024x600/abs__dimens.xml
* project_lib/actionbarsherlock/res/values-large-land-mdpi-1024x600/
* project_lib/actionbarsherlock/res/values-large-land-mdpi-1024x600/abs__dimens.xml
* project_lib/actionbarsherlock/res/values-large-mdpi-1024x600/
* project_lib/actionbarsherlock/res/values-large-mdpi-1024x600/abs__dimens.xml
* project_lib/actionbarsherlock/res/values-sw600dp/
* project_lib/actionbarsherlock/res/values-sw600dp/abs__bools.xml
* project_lib/actionbarsherlock/res/values-sw600dp/abs__dimens.xml
* project_lib/actionbarsherlock/res/values-v11/
* project_lib/actionbarsherlock/res/values-v11/abs__themes.xml
* project_lib/actionbarsherlock/res/values-v14/
* project_lib/actionbarsherlock/res/values-v14/abs__styles.xml
* project_lib/actionbarsherlock/res/values-v14/abs__themes.xml
* project_lib/actionbarsherlock/res/values-w360dp/
* project_lib/actionbarsherlock/res/values-w360dp/abs__dimens.xml
* project_lib/actionbarsherlock/res/values-w480dp/
* project_lib/actionbarsherlock/res/values-w480dp/abs__bools.xml
* project_lib/actionbarsherlock/res/values-w480dp/abs__config.xml
* project_lib/actionbarsherlock/res/values-w500dp/
* project_lib/actionbarsherlock/res/values-w500dp/abs__dimens.xml
* project_lib/actionbarsherlock/res/values-w600dp/
* project_lib/actionbarsherlock/res/values-w600dp/abs__dimens.xml
* project_lib/actionbarsherlock/res/values-xlarge/
* project_lib/actionbarsherlock/res/values-xlarge/abs__dimens.xml
* project_lib/actionbarsherlock/res/values/
* project_lib/actionbarsherlock/res/values/abs__attrs.xml
* project_lib/actionbarsherlock/res/values/abs__bools.xml
* project_lib/actionbarsherlock/res/values/abs__colors.xml
* project_lib/actionbarsherlock/res/values/abs__config.xml
* project_lib/actionbarsherlock/res/values/abs__dimens.xml
* project_lib/actionbarsherlock/res/values/abs__ids.xml
* project_lib/actionbarsherlock/res/values/abs__strings.xml
* project_lib/actionbarsherlock/res/values/abs__styles.xml
* project_lib/actionbarsherlock/res/values/abs__themes.xml
* project_lib/actionbarsherlock/src/
* project_lib/actionbarsherlock/src/android/
* project_lib/actionbarsherlock/src/android/support/
* project_lib/actionbarsherlock/src/android/support/v4/
* project_lib/actionbarsherlock/src/android/support/v4/app/
* project_lib/actionbarsherlock/src/android/support/v4/app/Watson.java
* project_lib/actionbarsherlock/src/com/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/ActionBarSherlock.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/app/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/app/ActionBar.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockActivity.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockDialogFragment.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockExpandableListActivity.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockFragment.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockFragmentActivity.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockListActivity.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockListFragment.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockPreferenceActivity.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/ActionBarSherlockCompat.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/ActionBarSherlockNative.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/ResourcesCompat.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/app/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/app/ActionBarImpl.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/app/ActionBarWrapper.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/ActionProviderWrapper.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/StandaloneActionMode.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenu.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItem.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ListMenuItemView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuBuilder.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemImpl.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuPresenter.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuWrapper.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/AbsActionBarView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarContainer.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarContextView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CapitalizingButton.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CapitalizingTextView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsAbsSpinner.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsColorDrawable.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsLinearLayout.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsListPopupWindow.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsProgressBar.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsSpinner.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsToast.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/PopupWindowCompat.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/TabsLinearLayout.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/view/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/view/ActionMode.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/view/ActionProvider.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/view/CollapsibleActionView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/view/Menu.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/view/MenuInflater.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/view/MenuItem.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/view/SubMenu.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/view/Window.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/widget/
* project_lib/actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserModel.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/widget/SearchView.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/widget/ShareActionProvider.java
* project_lib/actionbarsherlock/src/com/actionbarsherlock/widget/SuggestionsAdapter.java
* project_lib/actionbarsherlock/test/
* project_lib/actionbarsherlock/test/com/
* project_lib/actionbarsherlock/test/com/actionbarsherlock/
* project_lib/actionbarsherlock/test/com/actionbarsherlock/internal/
* project_lib/actionbarsherlock/test/com/actionbarsherlock/internal/ResourcesCompatTest.java
* project_lib/google-play-services_lib/
* project_lib/google-play-services_lib/.classpath
* project_lib/google-play-services_lib/.project
* project_lib/google-play-services_lib/.settings/
* project_lib/google-play-services_lib/.settings/org.eclipse.jdt.core.prefs
* project_lib/google-play-services_lib/AndroidManifest.xml
* project_lib/google-play-services_lib/README.txt
* project_lib/google-play-services_lib/bin/
* project_lib/google-play-services_lib/bin/AndroidManifest.xml
* project_lib/google-play-services_lib/bin/R.txt
* project_lib/google-play-services_lib/bin/classes/
* project_lib/google-play-services_lib/bin/classes/android/
* project_lib/google-play-services_lib/bin/classes/android/UnusedStub.class
* project_lib/google-play-services_lib/bin/classes/com/
* project_lib/google-play-services_lib/bin/classes/com/google/
* project_lib/google-play-services_lib/bin/classes/com/google/android/
* project_lib/google-play-services_lib/bin/classes/com/google/android/gms/
* project_lib/google-play-services_lib/bin/classes/com/google/android/gms/BuildConfig.class
* project_lib/google-play-services_lib/bin/classes/com/google/android/gms/R$attr.class
* project_lib/google-play-services_lib/bin/classes/com/google/android/gms/R$color.class
* project_lib/google-play-services_lib/bin/classes/com/google/android/gms/R$drawable.class
* project_lib/google-play-services_lib/bin/classes/com/google/android/gms/R$id.class
* project_lib/google-play-services_lib/bin/classes/com/google/android/gms/R$integer.class
* project_lib/google-play-services_lib/bin/classes/com/google/android/gms/R$string.class
* project_lib/google-play-services_lib/bin/classes/com/google/android/gms/R$styleable.class
* project_lib/google-play-services_lib/bin/classes/com/google/android/gms/R.class
* project_lib/google-play-services_lib/bin/google-play-services_lib.jar
* project_lib/google-play-services_lib/bin/res/
* project_lib/google-play-services_lib/bin/res/crunch/
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_medium_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_small_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_standard_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_tall_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_medium_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_small_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_standard_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_tall_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_medium_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_small_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_standard_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_tall_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_medium_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_small_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_standard_off_client.png
* project_lib/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_tall_off_client.png
* project_lib/google-play-services_lib/gen/
* project_lib/google-play-services_lib/gen/com/
* project_lib/google-play-services_lib/gen/com/google/
* project_lib/google-play-services_lib/gen/com/google/android/
* project_lib/google-play-services_lib/gen/com/google/android/gms/
* project_lib/google-play-services_lib/gen/com/google/android/gms/BuildConfig.java
* project_lib/google-play-services_lib/gen/com/google/android/gms/R.java
* project_lib/google-play-services_lib/libs/
* project_lib/google-play-services_lib/libs/android-support-v4.jar
* project_lib/google-play-services_lib/libs/google-play-services.jar
* project_lib/google-play-services_lib/libs/google-play-services.jar.properties
* project_lib/google-play-services_lib/proguard.txt
* project_lib/google-play-services_lib/project.properties
* project_lib/google-play-services_lib/res/
* project_lib/google-play-services_lib/res/color/
* project_lib/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* project_lib/google-play-services_lib/res/color/common_signin_btn_text_light.xml
* project_lib/google-play-services_lib/res/drawable-hdpi/
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
